,LAnkle_c,LAnkle_x,LAnkle_y,LEar_c,LEar_x,LEar_y,LElbow_c,LElbow_x,LElbow_y,LEye_c,LEye_x,LEye_y,LHip_c,LHip_x,LHip_y,LKnee_c,LKnee_x,LKnee_y,LShoulder_c,LShoulder_x,LShoulder_y,LWrist_c,LWrist_x,LWrist_y,Neck_c,Neck_x,Neck_y,Nose_c,Nose_x,Nose_y,RAnkle_c,RAnkle_x,RAnkle_y,REar_c,REar_x,REar_y,RElbow_c,RElbow_x,RElbow_y,REye_c,REye_x,REye_y,RHip_c,RHip_x,RHip_y,RKnee_c,RKnee_x,RKnee_y,RShoulder_c,RShoulder_x,RShoulder_y,RWrist_c,RWrist_x,RWrist_y
0,0.659099,594.132,715.607,0.992946,601.869,368.871,0.92082,601.94,490.259,0.915262,584.359,366.753,0.686993,603.937,535.323,0.878175,619.513,572.555,0.864194,629.382,429.569,0.400097,566.673,447.269,0.953098,586.243,429.53,0.861415,572.644,370.85,0.721304,539.26,715.6,0.77609,555.027,378.583,0.902748,541.249,476.584,0.9088,566.692,366.905,0.704479,551.043,537.274,0.83737,511.88,582.378,0.891633,541.304,429.461,0.822657,599.958,433.52
0,0.637999,592.188,715.616,0.994343,601.841,368.829,0.964458,602.0,492.222,0.903261,584.321,366.75,0.706423,603.863,531.446,0.849608,619.572,574.553,0.862107,629.353,429.549,0.360632,572.532,449.111,0.944094,586.229,429.505,0.859161,572.625,372.705,0.703398,539.232,715.602,0.761013,554.992,378.571,0.91019,541.255,478.521,0.897884,566.664,366.913,0.709604,550.993,531.427,0.832265,513.804,582.372,0.892798,541.307,429.451,0.82015,599.965,433.532
0,0.663099,594.115,715.609,1.00104,601.92,368.768,0.937572,603.922,494.173,0.92231,584.342,366.779,0.711672,603.858,537.259,0.869554,619.585,572.664,0.853985,627.44,429.543,0.384646,582.369,449.118,0.945188,586.273,429.469,0.857638,572.619,372.772,0.716734,539.225,715.599,0.587189,556.793,374.715,0.893535,541.2,480.465,0.909288,566.668,366.935,0.724054,550.987,537.252,0.835796,511.886,582.381,0.865853,543.181,427.556,0.73233,596.102,443.243
0,0.620922,592.189,715.61,0.906714,597.984,368.907,0.913476,603.847,496.143,0.939349,568.639,368.806,0.704815,603.839,533.376,0.87928,619.538,572.577,0.860238,631.274,429.567,0.338198,584.29,453.041,0.934909,588.155,427.629,0.923892,556.899,380.589,0.711152,539.29,715.602,0.0,0.0,0.0,0.858593,541.284,480.543,0.832733,554.886,370.752,0.709355,550.984,533.352,0.816954,517.713,584.278,0.843386,545.124,425.643,0.774834,596.102,445.173
0,0.663164,594.1,715.605,0.893495,594.095,370.742,0.913719,603.839,496.185,0.903168,566.659,368.867,0.697941,602.032,535.317,0.868929,619.61,572.649,0.8542,629.399,429.588,0.360977,582.387,451.081,0.943039,586.361,429.457,0.945173,556.823,382.451,0.703799,539.264,715.599,0.0,0.0,0.0,0.880626,541.241,480.492,0.742452,553.006,370.832,0.698025,550.968,533.386,0.816272,517.734,580.431,0.843099,545.125,425.662,0.768657,598.051,443.298
0,0.662246,594.089,715.61,1.006,601.995,368.79,0.900853,603.973,496.202,0.937718,586.233,366.813,0.709318,603.835,533.365,0.874878,619.604,574.499,0.845514,627.454,429.564,0.409512,590.195,449.128,0.95159,586.321,429.472,0.848265,574.504,374.691,0.701862,539.262,715.596,0.609206,556.912,374.68,0.852094,541.334,482.42,0.933413,568.638,368.727,0.716367,551.001,531.443,0.811362,517.711,582.321,0.853549,543.246,427.575,0.731796,596.07,445.149
0,0.603311,592.168,715.613,0.970512,603.917,368.879,0.895449,604.006,496.192,0.947821,588.305,366.827,0.701434,603.833,535.32,0.880182,619.572,572.573,0.86333,629.403,429.569,0.442858,588.252,449.196,0.949196,588.16,429.499,0.833542,584.239,372.767,0.689028,539.263,715.6,0.834795,558.853,372.768,0.867178,541.306,480.521,0.972396,572.497,366.904,0.722777,549.064,535.34,0.812582,517.724,582.326,0.849276,545.118,427.6,0.716129,599.946,445.171
0,0.600658,592.178,715.611,0.962784,603.866,368.885,0.889416,604.019,496.199,0.946948,588.28,366.846,0.720858,603.866,533.384,0.878617,619.554,572.626,0.848113,629.353,429.569,0.408115,578.462,456.989,0.950221,586.366,429.519,0.817968,584.25,374.663,0.692376,539.27,715.6,0.85876,558.843,374.719,0.857447,541.323,480.552,0.960866,572.504,366.947,0.726377,551.018,533.361,0.810735,515.791,580.436,0.851302,545.105,429.441,0.762389,600.014,445.174
0,0.591521,592.163,715.621,0.963891,603.871,368.858,0.909986,604.021,494.261,0.936571,588.32,366.792,0.717439,603.834,535.304,0.860226,619.556,574.506,0.84802,629.356,429.565,0.397115,586.273,449.2,0.942251,586.353,429.504,0.841307,584.283,370.858,0.705858,539.273,715.603,0.875528,558.836,374.716,0.876618,541.311,480.48,0.957401,572.515,366.884,0.727911,550.999,533.397,0.810963,517.714,580.43,0.847607,543.251,429.447,0.724055,596.093,445.135
0,0.63004,592.193,715.616,0.977637,603.951,368.814,0.920068,605.902,494.193,0.923156,588.349,366.749,0.716773,603.847,535.353,0.865327,619.604,574.516,0.87289,631.304,429.555,0.418303,578.444,453.085,0.943837,588.178,429.453,0.852623,584.299,370.838,0.695754,539.245,715.595,0.850744,558.866,374.686,0.907379,541.269,478.641,0.966706,572.513,366.861,0.728765,550.997,533.401,0.81945,515.77,580.424,0.846182,545.127,427.565,0.7594,598.028,445.137
1,0.615448,592.187,715.616,0.978577,603.846,368.861,0.8839,603.949,498.134,0.94428,588.185,366.794,0.697451,603.904,533.355,0.858552,619.585,574.496,0.853228,629.413,429.555,0.422098,584.32,454.994,0.94374,586.354,429.482,0.817139,578.479,372.716,0.704628,539.276,715.599,0.816533,557.011,374.698,0.875682,541.218,482.493,0.962711,570.628,366.904,0.725551,551.035,529.489,0.813319,519.702,582.331,0.854959,543.238,427.576,0.753613,598.059,445.19
1,0.634744,592.185,715.607,0.935277,599.934,368.913,0.757901,605.83,511.851,0.857883,582.389,370.759,0.689299,603.896,531.434,0.845829,619.513,574.524,0.825188,625.487,429.563,0.138572,574.548,478.519,0.891244,580.432,429.533,0.93451,572.598,382.601,0.702809,539.277,715.595,0.815588,554.811,380.537,0.819937,535.32,502.017,0.815901,562.804,374.717,0.754722,547.107,531.446,0.782113,519.647,580.421,0.873989,539.163,429.516,0.896749,590.221,460.935
1,0.608216,588.274,715.604,0.898171,572.657,382.595,0.616331,601.921,505.924,0.878079,557.004,396.249,0.624048,603.854,509.913,0.763054,611.736,588.313,0.830422,605.872,417.759,0.0857794,582.331,496.212,0.885571,556.959,419.766,0.845479,550.99,411.883,0.665839,539.284,715.595,0.675833,521.605,388.437,0.824799,521.587,513.821,0.926941,539.157,398.292,0.588649,539.215,519.668,0.817945,509.975,601.863,0.846019,509.914,425.634,0.792383,572.634,476.525
1,0.65496,590.186,715.609,0.981908,584.322,212.005,0.830275,588.341,355.16,0.833853,566.714,204.267,0.660052,596.043,454.995,0.797804,590.166,588.278,0.810578,607.837,276.732,0.251592,596.039,298.267,0.871026,558.926,276.804,0.873781,555.021,212.196,0.651954,541.173,715.598,0.848217,527.565,216.011,0.83143,521.567,347.235,0.90046,543.145,208.146,0.699361,527.531,456.942,0.790215,525.498,588.271,0.8057,513.791,276.763,0.828541,578.445,300.251
0,0.61178,590.223,715.595,0.907399,594.111,196.462,0.855002,603.829,331.593,0.85985,576.471,190.488,0.679346,601.899,441.274,0.746253,590.254,580.411,0.812266,619.578,263.051,0.228428,586.272,274.815,0.892283,572.573,263.063,0.880179,568.686,196.512,0.592126,541.239,715.596,0.875658,541.218,204.276,0.911544,525.609,319.822,0.934611,554.988,192.489,0.656731,537.27,439.327,0.777337,539.226,586.201,0.820369,525.491,261.115,0.756218,592.143,272.756
2,0.64322,590.259,715.606,0.965138,601.9,208.159,0.83085,601.93,353.245,0.851002,584.307,206.223,0.69196,603.943,451.079,0.775712,596.106,586.215,0.814601,627.402,272.823,0.221387,586.273,311.998,0.880698,576.508,272.851,0.838426,572.552,214.122,0.599935,541.265,715.603,0.841801,547.109,210.167,0.867035,527.52,337.545,0.843805,560.827,208.166,0.732462,539.335,447.196,0.782115,539.207,586.285,0.843604,529.458,272.859,0.79749,588.246,300.213
2,0.556333,588.316,715.624,0.818916,594.083,337.529,0.778994,621.524,445.274,0.66534,574.599,355.088,0.768545,603.889,492.178,0.852071,619.499,599.921,0.780473,627.407,368.888,0.72059,635.215,505.891,0.922692,572.652,368.741,0.754388,570.514,366.896,0.629332,541.15,715.601,0.351932,541.194,345.274,0.736558,531.429,457.0,0.679609,556.88,355.157,0.760913,541.184,490.261,0.736191,513.843,592.153,0.884656,523.597,366.891,0.663085,584.325,419.734
2,0.546405,590.243,715.63,0.953993,590.238,415.813,0.834957,605.865,537.213,0.874978,570.634,437.379,0.645947,603.893,539.317,0.7784,629.331,592.178,0.849886,621.557,447.106,0.475958,574.546,498.13,0.873822,572.659,445.288,0.856661,556.978,449.148,0.704783,539.292,715.614,0.194651,539.141,423.69,0.836518,531.426,539.231,0.838688,547.088,437.406,0.618469,541.238,541.204,0.808403,504.001,598.018,0.851534,525.475,447.128,0.61514,584.299,500.109
2,0.614089,590.218,715.619,0.956031,596.053,368.776,0.831456,604.004,503.991,0.860097,578.417,366.919,0.741284,603.988,527.513,0.862312,619.57,584.267,0.86153,619.62,417.817,0.370077,574.566,460.859,0.898302,574.526,419.757,0.861196,570.621,380.518,0.591329,541.196,715.615,0.833391,545.126,376.614,0.88999,537.283,492.27,0.907925,557.004,368.84,0.753371,545.13,529.467,0.860377,511.85,586.216,0.791962,529.497,421.743,0.80488,590.234,449.132
0,0.65135,596.036,715.608,0.947498,599.955,364.929,0.931092,603.925,492.263,0.862851,584.263,358.994,0.746664,603.931,529.442,0.867322,617.705,574.568,0.832047,621.536,421.713,0.248055,594.101,445.231,0.8653,582.327,421.75,0.91908,572.594,368.786,0.679339,539.303,715.601,0.887014,554.831,368.879,0.896815,539.335,480.452,0.851063,562.807,364.82,0.735457,547.103,529.509,0.832128,515.749,584.282,0.855074,539.281,421.692,0.78723,594.085,439.331
0,0.587986,592.148,715.62,0.961344,599.987,366.779,0.919237,603.966,492.317,0.860766,584.332,360.957,0.754612,603.946,531.436,0.868937,619.596,578.424,0.820344,621.609,425.609,0.309947,588.227,447.231,0.88252,584.278,425.611,0.879321,572.665,368.824,0.676697,541.173,715.604,0.907003,554.937,370.76,0.842346,541.263,482.477,0.867541,566.683,364.889,0.734423,549.05,533.376,0.858389,513.778,586.214,0.851991,539.341,423.689,0.736355,598.031,439.379
0,0.634582,592.188,715.607,1.00798,601.936,366.807,0.818758,605.841,496.223,0.910783,586.286,360.96,0.736278,603.968,531.415,0.862425,619.646,576.532,0.815095,621.594,423.681,0.357897,601.91,455.018,0.881064,584.331,423.683,0.871818,574.606,368.825,0.654433,541.184,715.604,0.929153,556.816,368.898,0.867482,541.207,482.438,0.903286,568.682,364.864,0.730245,549.061,531.456,0.845995,511.869,586.172,0.856631,541.198,421.689,0.777878,598.049,443.27
0,0.63046,592.166,715.614,1.01426,601.903,366.836,0.857551,603.959,496.176,0.905706,586.243,361.01,0.745009,603.921,529.498,0.859199,619.628,578.411,0.816842,621.622,425.598,0.340648,599.939,451.099,0.885669,584.318,425.574,0.875075,574.558,368.854,0.684072,539.327,715.601,0.922603,555.006,368.86,0.871989,541.222,482.445,0.898088,568.638,364.883,0.731266,549.052,533.347,0.842786,511.905,586.176,0.862315,541.172,421.714,0.751516,598.06,443.193
0,0.650905,594.084,715.613,0.99413,601.851,366.818,0.853999,603.961,496.195,0.89171,586.222,362.898,0.756278,603.971,529.452,0.867098,619.638,576.52,0.821488,621.572,423.703,0.301622,597.982,451.11,0.874775,584.266,423.703,0.86345,574.558,368.861,0.686055,539.319,715.597,0.939026,554.992,368.894,0.849856,541.277,484.386,0.896631,568.643,364.9,0.734305,549.067,531.407,0.852521,511.863,584.283,0.862373,539.329,423.639,0.770411,598.042,443.216
0,0.624337,592.176,715.614,0.993239,601.879,366.776,0.841752,603.945,496.229,0.892115,586.224,361.013,0.751907,603.957,527.544,0.86129,619.671,578.436,0.814065,623.531,421.747,0.35504,592.135,449.137,0.867943,584.309,421.739,0.870233,574.556,368.857,0.690693,539.318,715.601,0.934958,554.994,368.837,0.852388,541.251,484.433,0.892241,568.636,364.881,0.736198,547.135,529.467,0.835531,511.913,584.288,0.864039,539.327,419.796,0.737583,596.101,443.23
1,0.576297,588.281,715.628,0.906914,586.228,384.415,0.759858,605.933,509.854,0.920438,570.567,396.208,0.649767,601.95,525.501,0.81949,621.572,601.996,0.831213,617.665,425.585,0.118644,576.474,492.308,0.88353,568.656,425.592,0.888887,556.987,411.859,0.699966,541.172,715.607,0.678453,529.431,392.318,0.806996,525.582,517.698,0.889039,545.118,398.242,0.69453,539.205,525.611,0.87577,509.807,601.991,0.825675,521.592,427.555,0.77255,574.594,476.483
1,0.653807,590.233,715.605,0.921508,584.329,206.222,0.823117,594.087,351.186,0.822067,566.651,200.313,0.686756,594.096,447.173,0.799031,588.298,584.307,0.814371,607.824,272.841,0.149169,562.775,312.013,0.883879,560.856,272.831,0.887906,555.003,212.113,0.666801,541.186,703.836,0.835869,529.519,212.1,0.863199,517.741,337.512,0.869573,541.329,206.178,0.684436,531.432,445.245,0.742811,527.549,584.336,0.820709,515.777,272.804,0.828239,580.387,294.37
0,0.686182,590.255,715.601,0.871747,590.275,200.367,0.866589,599.993,339.471,0.909019,574.522,194.458,0.678325,599.957,445.185,0.803784,590.158,584.276,0.83671,617.525,272.837,0.267851,584.286,290.511,0.899533,570.616,270.883,0.809969,568.585,204.264,0.650149,541.178,715.592,0.905239,541.193,208.183,0.882542,525.559,325.723,0.978682,554.948,196.327,0.673887,535.325,441.305,0.757317,537.268,586.186,0.81614,523.629,266.91,0.848044,588.183,284.599
2,0.489774,588.284,715.629,0.99642,601.864,257.116,0.71517,613.72,400.152,0.868035,584.257,257.049,0.707471,601.947,470.661,0.776928,603.895,596.102,0.813069,621.589,319.775,0.0,0.0,0.0,0.900761,572.677,319.777,0.850136,572.508,266.963,0.602353,541.264,715.608,0.869743,545.109,259.091,0.763649,531.416,396.191,0.872959,558.914,257.139,0.686261,537.258,466.813,0.772637,525.467,592.133,0.855743,527.502,319.777,0.808132,588.222,353.218
2,0.612677,588.307,715.622,0.875493,592.171,378.618,0.761025,603.916,521.538,0.881327,574.565,384.597,0.616939,605.874,529.472,0.749689,623.55,594.094,0.812384,621.534,427.587,0.191478,560.812,490.258,0.909253,572.582,429.528,0.904271,570.495,400.223,0.68022,539.287,715.611,0.82158,539.276,384.564,0.862718,527.526,521.589,0.91145,554.964,390.378,0.676205,541.239,533.369,0.836052,502.049,601.881,0.854904,525.482,431.483,0.82276,580.387,476.643
2,0.565612,590.171,715.626,0.928946,588.247,362.907,0.866536,603.876,498.102,0.918685,572.487,355.177,0.720509,605.83,535.314,0.851301,619.622,582.338,0.868864,619.534,415.93,0.316921,586.336,447.232,0.917285,572.659,417.841,0.883226,562.79,368.762,0.6386,541.15,715.614,0.865017,541.233,368.75,0.829277,533.394,492.131,0.912353,554.865,361.014,0.741852,545.188,539.24,0.851747,509.801,588.178,0.827729,527.54,419.8,0.835306,588.223,445.135
0,0.599775,590.249,715.617,0.97538,603.821,364.869,0.907181,605.905,494.181,0.915485,588.156,357.045,0.739761,605.887,531.415,0.850752,621.549,580.395,0.810561,627.437,421.682,0.334717,601.877,447.206,0.899495,586.261,421.694,0.861951,578.451,368.727,0.653995,541.153,715.605,0.926978,556.894,368.822,0.845732,541.276,484.376,0.898522,570.546,361.011,0.748193,552.954,533.416,0.83967,511.908,584.354,0.86996,541.218,419.742,0.77515,599.95,441.285
0,0.547795,590.249,715.627,0.990798,603.83,364.921,0.816882,605.871,500.077,0.909867,588.17,359.007,0.736596,605.888,531.417,0.848849,621.567,582.35,0.819047,629.351,419.796,0.351042,603.89,455.038,0.905252,586.284,421.686,0.868891,580.371,368.781,0.683258,541.178,715.611,0.933278,556.931,368.812,0.848573,541.32,486.354,0.922288,570.585,362.956,0.755566,552.919,533.352,0.86298,511.894,586.225,0.874159,541.257,419.734,0.84734,599.952,445.137
