,LAnkle_c,LAnkle_x,LAnkle_y,LEar_c,LEar_x,LEar_y,LElbow_c,LElbow_x,LElbow_y,LEye_c,LEye_x,LEye_y,LHip_c,LHip_x,LHip_y,LKnee_c,LKnee_x,LKnee_y,LShoulder_c,LShoulder_x,LShoulder_y,LWrist_c,LWrist_x,LWrist_y,Neck_c,Neck_x,Neck_y,Nose_c,Nose_x,Nose_y,RAnkle_c,RAnkle_x,RAnkle_y,REar_c,REar_x,REar_y,RElbow_c,RElbow_x,RElbow_y,REye_c,REye_x,REye_y,RHip_c,RHip_x,RHip_y,RKnee_c,RKnee_x,RKnee_y,RShoulder_c,RShoulder_x,RShoulder_y,RWrist_c,RWrist_x,RWrist_y
1,0.564149,590.186,715.624,0.916688,594.129,396.259,0.754875,615.683,523.648,0.82212,574.584,407.969,0.654939,605.868,541.227,0.799852,625.456,586.246,0.814863,623.511,437.363,0.1562,568.631,507.957,0.862464,574.595,437.423,0.832619,568.628,421.69,0.664809,541.214,715.617,0.483065,541.128,402.124,0.858721,529.434,525.616,0.965429,554.943,411.938,0.713845,545.152,545.151,0.832333,509.881,588.202,0.847718,527.552,439.375,0.81226,586.293,490.217
1,0.462381,588.308,715.635,0.95009,586.281,319.723,0.696505,605.877,451.065,0.853154,564.714,323.717,0.679659,605.946,484.41,0.834918,617.665,601.933,0.833433,617.615,366.773,0.319504,549.04,460.855,0.880418,568.663,366.75,0.94819,554.978,337.506,0.498839,541.286,715.631,0.3162,525.611,323.794,0.806994,529.432,456.952,0.902959,541.231,327.693,0.7304,545.107,488.279,0.790076,521.636,601.976,0.874762,523.523,366.857,0.89224,586.22,411.854
1,0.642422,592.151,715.607,0.931458,598.054,210.077,0.803376,607.825,357.071,0.829054,576.466,202.331,0.698695,605.846,451.077,0.780638,599.93,584.339,0.819923,621.594,274.742,0.192961,598.031,304.144,0.887416,574.572,272.891,0.879488,570.491,212.189,0.606804,541.239,715.6,0.808694,543.169,212.144,0.821079,531.443,347.241,0.920509,556.82,208.106,0.738115,541.239,447.141,0.782136,539.264,584.301,0.842494,529.457,272.812,0.827645,592.129,304.089
0,0.615918,590.246,715.599,1.00166,602.02,196.439,0.867775,607.843,339.417,0.899839,586.176,192.471,0.688603,603.985,445.177,0.750053,598.026,576.472,0.808879,633.222,268.847,0.349075,594.131,288.459,0.880412,586.21,264.979,0.85043,572.574,200.354,0.634899,541.247,715.595,0.789886,552.974,202.279,0.851157,533.392,323.737,0.889453,560.861,194.411,0.704158,541.207,441.29,0.805429,541.191,578.436,0.857215,539.255,259.215,0.7413,599.952,282.603
0,0.635462,590.235,715.604,0.936785,599.953,196.474,0.870899,603.976,339.464,0.928979,572.675,194.479,0.697662,603.916,445.17,0.730789,597.98,578.411,0.782416,627.39,268.866,0.214006,588.244,292.407,0.846443,580.422,268.85,0.838392,566.698,208.177,0.637052,541.263,715.597,0.367748,543.242,208.145,0.8218,529.464,329.627,0.94681,554.952,196.497,0.69895,541.165,441.292,0.786293,539.335,578.451,0.794125,535.338,266.926,0.804542,594.138,286.537
2,0.566118,590.185,715.62,0.884627,574.572,319.84,0.711591,605.915,419.73,0.762394,556.823,341.43,0.696139,605.859,476.501,0.80258,617.6,598.023,0.816599,617.653,345.283,0.254001,562.749,402.119,0.855344,566.708,347.213,0.745743,549.046,353.211,0.644578,541.206,715.606,0.104529,521.643,335.436,0.689875,527.518,437.381,0.688177,539.163,347.261,0.713571,543.185,476.495,0.799703,523.616,590.214,0.787986,515.744,349.168,0.640986,543.193,384.443
2,0.520764,590.202,715.633,0.918997,586.174,398.123,0.839809,602.001,523.617,0.824764,562.781,409.926,0.589059,605.848,531.441,0.819232,629.339,602.029,0.853583,617.628,431.579,0.165661,556.936,502.051,0.85643,566.71,431.598,0.863814,554.821,423.707,0.668137,541.171,715.615,0.39512,523.658,402.193,0.85934,525.556,529.437,0.976365,539.246,413.802,0.622374,539.327,537.283,0.860047,505.931,601.991,0.843669,517.701,433.549,0.75239,576.492,492.159
2,0.575198,590.189,715.626,0.986503,586.372,364.921,0.859185,601.896,505.921,0.885399,570.588,361.007,0.729804,601.978,535.329,0.850548,617.62,586.216,0.85764,617.657,417.824,0.134755,570.6,472.614,0.909799,572.473,419.74,0.852491,558.849,368.923,0.670589,539.296,715.612,0.862384,539.191,368.817,0.89116,525.606,494.243,0.855081,551.035,364.893,0.812882,541.168,537.293,0.839967,507.987,588.299,0.848187,525.516,421.688,0.90329,584.304,449.213
0,0.483027,590.198,715.632,0.957522,599.953,355.086,0.882332,603.886,490.22,0.894715,582.396,351.168,0.746263,604.008,533.369,0.893578,619.578,584.353,0.832009,621.563,417.815,0.326824,584.342,441.336,0.875045,582.327,417.799,0.855149,572.56,360.964,0.647949,541.185,715.613,0.842621,554.823,364.918,0.841282,535.339,476.644,0.881975,560.842,353.143,0.722659,543.254,533.41,0.875449,509.934,588.234,0.887887,539.263,415.839,0.776438,588.316,433.517
0,0.524838,590.178,715.632,0.949389,601.996,359.053,0.853296,605.914,488.282,0.960662,586.31,351.262,0.742199,605.915,533.396,0.899958,619.558,586.229,0.824611,625.478,417.845,0.431959,584.336,443.259,0.928993,586.212,417.821,0.840626,574.61,362.895,0.647304,539.305,715.61,0.894378,556.82,366.817,0.895126,539.32,476.482,0.932937,568.68,353.178,0.723648,549.06,535.314,0.874851,509.98,586.345,0.896816,541.223,415.819,0.619592,594.146,437.388
0,0.498713,590.18,715.633,0.959259,602.016,361.01,0.931684,605.913,492.148,0.967727,586.317,353.124,0.754566,605.839,535.296,0.887465,619.617,584.31,0.832337,629.344,417.875,0.326284,596.074,443.218,0.924554,586.277,419.725,0.872117,576.463,364.879,0.638898,539.319,715.611,0.868763,556.877,366.875,0.892997,541.172,478.466,0.923024,570.486,355.084,0.735315,549.044,535.328,0.863039,511.809,588.198,0.851956,541.312,415.931,0.774871,599.962,433.52
0,0.50172,590.183,715.63,0.959876,601.985,359.026,0.94642,605.882,492.222,0.955807,586.316,353.123,0.752585,605.905,533.394,0.888236,619.665,586.241,0.842906,629.368,417.853,0.26094,594.096,445.254,0.923728,586.286,419.733,0.863542,576.493,364.903,0.650189,539.3,715.61,0.899181,556.873,366.921,0.901387,541.192,478.545,0.911075,570.49,355.127,0.740149,550.999,533.405,0.864528,511.839,586.35,0.83489,541.316,417.82,0.835293,599.96,437.37
0,0.539234,590.183,715.633,0.957811,601.991,362.903,0.937667,605.864,492.314,0.93286,586.302,353.228,0.742782,605.871,533.348,0.900136,619.652,586.213,0.828496,629.362,417.859,0.293843,599.99,447.171,0.918155,586.278,419.742,0.866277,576.494,366.821,0.644548,541.169,715.611,0.893766,556.858,368.746,0.867245,541.224,478.643,0.874385,568.678,357.087,0.728619,550.996,533.402,0.86691,511.837,586.297,0.85363,541.287,417.834,0.803277,599.929,437.401
1,0.530949,590.182,715.629,0.929838,601.874,360.989,0.860634,605.897,496.198,0.88382,586.181,355.175,0.756793,604.0,533.378,0.898576,619.652,586.174,0.830943,625.454,417.834,0.420106,603.863,453.082,0.885442,586.168,419.749,0.895209,574.502,368.743,0.66445,541.219,715.617,0.848733,554.917,366.907,0.850658,541.19,482.414,0.824761,566.681,361.015,0.740276,549.03,535.311,0.855461,511.877,588.217,0.85183,541.169,417.847,0.721645,596.049,443.182
1,0.521566,590.215,715.634,0.973013,588.316,384.547,0.859504,604.015,525.508,0.92097,570.65,396.27,0.682351,605.833,539.213,0.752582,629.378,599.943,0.868778,619.679,431.581,0.334531,570.576,484.387,0.943984,572.599,433.435,0.867579,558.902,411.896,0.650873,541.174,715.615,0.37631,539.134,394.248,0.890726,527.476,521.639,0.871086,549.082,398.287,0.784875,543.159,541.224,0.838432,507.878,599.944,0.850807,525.558,433.513,0.790166,584.256,478.6
1,0.562126,590.218,715.612,0.939485,586.201,255.111,0.692897,611.721,396.232,0.812264,566.637,253.218,0.708832,603.946,464.795,0.754347,605.887,590.207,0.816129,617.667,310.064,0.325138,556.861,359.019,0.881572,570.581,312.033,0.831867,556.811,261.141,0.618947,541.222,715.593,0.795338,529.519,261.058,0.829811,525.554,390.383,0.889406,543.163,257.092,0.763668,541.156,462.863,0.781353,525.6,586.344,0.835998,523.571,315.911,0.778831,578.444,353.144
0,0.64647,592.128,715.602,0.972969,600.002,196.379,0.86813,604.021,341.41,0.837991,582.373,190.563,0.71836,601.977,445.22,0.7255,594.137,578.422,0.779718,623.53,266.913,0.25859,576.481,294.38,0.838435,576.503,266.904,0.847524,572.479,198.414,0.617179,541.231,715.599,0.817374,547.072,204.214,0.888931,525.663,331.562,0.902717,558.857,194.376,0.736109,539.281,443.255,0.771429,539.273,582.366,0.788579,529.463,263.023,0.818509,590.234,286.508
0,0.663804,592.138,715.602,0.980707,601.853,196.422,0.868101,604.001,339.492,0.872543,584.259,192.503,0.71247,601.916,443.273,0.73948,592.204,580.375,0.796669,623.523,270.815,0.290199,576.484,292.416,0.84131,578.453,268.849,0.837297,572.53,202.281,0.598995,541.225,715.595,0.796412,549.084,204.272,0.882031,527.498,325.695,0.902601,558.904,194.486,0.715904,539.247,439.373,0.76082,539.255,580.42,0.779866,531.434,261.144,0.748634,596.063,282.62
0,0.668128,590.243,715.608,0.964556,599.989,196.477,0.882777,603.942,341.402,0.873841,582.348,194.395,0.707726,601.909,443.281,0.743616,592.193,582.379,0.79775,621.587,268.865,0.28105,582.372,292.397,0.841588,576.49,266.965,0.84314,570.676,204.277,0.609619,541.227,715.601,0.818591,545.187,206.199,0.888017,527.472,327.665,0.930405,557.013,196.334,0.715879,539.268,441.295,0.755279,539.228,584.287,0.775918,529.51,264.96,0.770244,594.099,284.581
2,0.61506,590.229,715.607,0.936539,599.937,210.016,0.857367,603.939,353.234,0.827876,578.472,208.133,0.709108,603.833,449.167,0.789218,597.978,586.247,0.820975,621.562,276.697,0.0,0.0,0.0,0.89697,574.548,274.859,0.850872,570.629,216.053,0.610681,541.217,715.597,0.846375,543.237,212.186,0.847589,527.576,341.406,0.93371,556.958,210.094,0.722016,539.288,447.151,0.745247,537.295,584.288,0.848126,529.431,274.744,0.802412,588.268,302.213
2,0.537871,588.276,715.621,0.908472,598.024,270.891,0.710497,613.669,400.236,0.832419,576.459,278.704,0.720513,601.984,472.633,0.766061,609.765,599.919,0.80316,623.529,323.784,0.233699,554.98,372.772,0.894844,572.659,323.793,0.869322,570.519,292.435,0.612022,541.216,715.603,0.677811,541.148,274.753,0.785538,529.444,408.016,0.887607,554.99,282.612,0.718865,537.304,470.693,0.779482,523.559,594.125,0.862787,525.533,323.791,0.805269,586.215,366.881
2,0.466752,588.31,715.637,0.914295,592.159,351.101,0.710049,615.644,476.562,0.888364,572.681,355.087,0.679539,611.715,513.814,0.829762,623.524,600.014,0.838475,619.686,398.261,0.256723,547.133,476.554,0.921266,572.573,400.135,0.877059,568.655,368.858,0.648658,541.205,715.612,0.762965,539.224,357.031,0.844896,527.574,492.212,0.875377,554.937,360.957,0.756879,541.31,513.828,0.884748,507.976,603.856,0.859286,525.5,400.234,0.877523,588.181,447.186
2,0.526788,590.185,715.63,0.987385,588.148,382.549,0.838395,603.943,521.661,0.907789,570.574,386.454,0.691343,601.992,539.22,0.78675,623.538,588.27,0.890139,617.626,429.628,0.531317,556.826,478.494,0.93604,570.507,431.535,0.868307,558.839,400.181,0.667212,541.207,715.619,0.759821,535.367,388.382,0.898662,525.607,519.662,0.806993,549.076,392.308,0.808532,541.184,541.279,0.834706,507.885,599.98,0.858347,523.516,433.481,0.745376,578.415,478.509
2,0.438131,588.269,715.639,0.928565,588.309,355.157,0.872974,603.911,498.125,0.949409,572.544,353.134,0.749058,603.935,533.403,0.880466,619.583,586.337,0.877799,619.565,415.81,0.33,572.608,456.929,0.926909,572.665,415.889,0.872343,564.748,366.779,0.643864,539.325,715.612,0.884443,541.229,366.787,0.820651,529.49,488.308,0.947087,554.897,355.121,0.767186,543.171,533.417,0.851657,509.938,588.309,0.861007,527.555,415.925,0.818636,586.293,445.21
0,0.450135,590.252,715.638,0.939166,598.039,353.233,0.8866,603.98,494.15,0.876093,582.316,351.152,0.751215,605.882,533.368,0.874295,623.498,586.303,0.842212,619.639,415.917,0.333196,613.674,458.887,0.877743,578.467,417.776,0.846729,572.521,360.973,0.639989,541.207,715.613,0.834455,552.936,366.756,0.868253,539.206,480.475,0.900102,558.913,353.153,0.739475,550.978,537.265,0.836781,513.831,586.353,0.866999,539.207,417.756,0.839804,592.172,441.267
0,0.498131,590.235,715.633,0.935648,601.855,357.093,0.804763,607.827,498.161,0.92504,586.196,353.056,0.742963,605.879,533.401,0.872735,623.486,586.298,0.825664,625.439,417.765,0.47698,611.733,460.941,0.889167,584.312,417.838,0.859511,574.497,362.956,0.635121,541.24,715.617,0.906958,554.958,366.791,0.872122,539.326,480.561,0.885541,566.698,353.22,0.745389,550.99,535.335,0.834037,515.724,588.165,0.882228,539.318,417.806,0.814917,594.116,443.299
1,0.516299,592.164,715.633,0.92293,601.845,359.061,0.824315,607.805,505.874,0.869681,584.344,357.063,0.74705,605.936,537.24,0.861382,623.492,586.312,0.82905,625.463,417.796,0.321983,576.528,462.798,0.875295,584.262,419.763,0.899024,572.657,368.802,0.647385,541.231,715.611,0.859912,554.843,366.9,0.923916,541.156,492.233,0.827773,564.736,362.944,0.775433,551.032,537.277,0.840611,515.78,586.349,0.858483,539.243,421.704,0.816724,594.125,447.247
1,0.472351,594.085,715.639,0.946115,598.062,398.216,0.800221,615.693,529.493,0.844573,574.609,409.952,0.638231,603.969,541.2,0.80099,631.324,588.226,0.863691,633.231,445.124,0.475737,570.657,507.89,0.896818,582.376,445.155,0.851877,568.635,423.677,0.625584,541.299,715.623,0.3914,541.221,402.205,0.843835,539.346,537.276,0.978036,554.973,413.792,0.678432,545.117,545.134,0.831202,509.832,599.928,0.856236,533.349,445.211,0.669322,588.341,504.008
1,0.427033,590.199,715.64,0.920109,598.006,319.898,0.758582,621.585,458.917,0.843554,574.521,327.639,0.708813,611.783,494.275,0.824964,621.62,601.918,0.7674,627.449,370.814,0.48335,637.293,509.964,0.841068,576.499,372.713,0.849269,570.493,339.488,0.531428,543.167,715.62,0.584845,539.334,331.575,0.827216,539.232,464.853,0.899772,554.973,333.558,0.763403,549.05,494.198,0.826034,523.662,601.971,0.795764,527.555,376.659,0.768018,590.162,423.666
1,0.599375,592.144,715.611,0.918029,603.839,202.326,0.800318,611.776,355.069,0.919209,586.189,196.406,0.670085,607.864,447.191,0.82114,601.854,586.332,0.839332,633.304,272.862,0.0,0.0,0.0,0.901966,584.324,272.77,0.881972,572.617,210.086,0.635631,541.284,715.6,0.794489,552.954,210.048,0.817878,537.256,343.37,0.855279,560.862,198.359,0.666179,543.252,443.25,0.790775,541.147,584.337,0.831102,537.246,272.727,0.793655,592.169,302.165
0,0.635484,590.26,715.601,0.941547,603.98,196.386,0.804655,611.781,345.306,0.916934,588.222,192.511,0.682432,604.002,445.219,0.754673,598.061,584.25,0.829306,633.248,270.876,0.222488,599.959,290.415,0.880643,584.357,270.795,0.785067,580.415,200.382,0.586025,541.244,715.599,0.900645,554.942,206.239,0.82904,531.423,331.557,0.935057,570.514,194.493,0.678734,543.148,441.305,0.789193,541.192,582.329,0.806096,537.325,266.935,0.855832,598.071,286.532
2,0.603122,592.13,715.612,0.896919,596.053,198.398,0.836168,605.921,353.19,0.894508,574.549,196.486,0.69579,603.997,449.126,0.804532,599.965,586.275,0.825297,629.391,274.724,0.254426,570.609,308.122,0.858874,578.461,274.723,0.912667,570.549,212.008,0.624368,541.248,715.598,0.881505,541.318,212.116,0.899036,525.588,341.376,0.898179,555.029,204.244,0.708425,541.299,445.176,0.800104,539.328,584.283,0.847768,529.442,274.724,0.826301,588.182,302.145
2,0.417734,590.22,715.634,0.930601,586.336,292.474,0.675484,617.542,431.53,0.875314,568.574,290.559,0.687924,607.819,490.274,0.823241,619.595,602.004,0.820473,617.559,353.103,0.275798,543.207,419.768,0.911225,570.531,353.183,0.906992,556.89,306.044,0.578251,541.26,715.615,0.72197,535.369,304.208,0.789706,525.495,445.198,0.830462,545.12,296.367,0.722749,543.215,492.168,0.783449,521.558,601.887,0.862548,523.586,355.144,0.719879,576.469,400.245
2,0.463506,590.199,715.638,0.967011,586.276,364.861,0.804852,604.024,502.064,0.844873,568.567,358.991,0.718104,605.953,537.325,0.844232,619.542,584.341,0.848682,617.552,415.91,0.35222,552.989,472.7,0.908972,570.57,417.868,0.903376,556.804,368.858,0.646513,541.17,715.611,0.684686,537.296,368.777,0.881736,525.503,496.198,0.869043,543.243,362.96,0.764882,549.04,541.19,0.843159,509.955,588.307,0.857951,523.655,425.587,0.865694,584.332,458.879
2,0.501614,590.232,715.63,0.930232,603.889,357.039,0.830282,611.717,494.266,0.974921,586.312,351.261,0.72072,613.715,533.36,0.863314,619.605,584.319,0.859572,633.309,417.847,0.43619,599.955,449.208,0.932145,588.247,417.847,0.866615,574.593,362.965,0.635669,541.189,715.607,0.707767,556.889,366.756,0.905804,541.141,480.488,0.957502,568.658,353.198,0.795315,556.832,535.307,0.854719,511.863,586.288,0.875365,543.189,417.786,0.719878,596.086,445.225
0,0.527611,590.224,715.627,0.872007,607.8,357.106,0.848058,637.265,486.394,0.942499,588.337,353.155,0.802214,617.562,539.275,0.873089,619.614,584.303,0.871281,635.329,417.821,0.369496,594.14,464.781,0.905586,590.219,417.824,0.88978,584.295,366.76,0.636767,539.327,715.605,0.585542,560.839,366.774,0.83334,521.564,480.45,0.960217,572.522,355.092,0.825245,554.997,539.285,0.847988,509.972,588.197,0.848471,547.092,417.772,0.849501,586.256,462.936
